Virtual User Script started at: 12/11/2023 10:59:14 AM
Starting action vuser_init.
Starting to download the proxy automatic configuration script, URL="http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac"  	[MsgId: MMSG-27097]
Action.c(17): Warning -26377: No match found for the requested parameter "JWRT". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 99999 bytes. The total length of the response is 86 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
Action.c(17): Notify: Saving Parameter "JWRT = ".
Action.c(17): Warning -26377: No match found for the requested parameter "JWT". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 99999 bytes. The total length of the response is 86 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
Action.c(17): Notify: Saving Parameter "JWT = ".
Action.c(17): web_rest("Get Token For AFTS") highest severity level was "continue on error", 86 body bytes, 2539 header bytes  	[MsgId: MMSG-26388]
Action.c(17): Continuing after error in Vuser script.
Action.c(30): Notify: Transaction "Get_Token" ended with a "Fail" status (Duration: 0.3574 Wasted Time: 0.1404).
Action.c(30): Notify: Transaction "Get_Token" has 2 error message(s).
Action.c(30): Notify: The 1st error message associated with transaction "Get_Token" is "Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("user", "password", "host:port");"
Action.c(30): Notify: The 2nd error message associated with transaction "Get_Token" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "https://fmsso-devl-api-int.fanniemae.com/as/token.oauth2""
Action.c(32): lr_think_time: 1.00 seconds.
Action.c(34): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(34): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(36): web_set_timeout started  	[MsgId: MMSG-26355]
Action.c(36): web_set_timeout was successful  	[MsgId: MMSG-26392]
Action.c(39): web_set_timeout started  	[MsgId: MMSG-26355]
Action.c(39): web_set_timeout was successful  	[MsgId: MMSG-26392]
Action.c(42): web_set_timeout started  	[MsgId: MMSG-26355]
Action.c(42): web_set_timeout was successful  	[MsgId: MMSG-26392]
Action.c(45): The week count starts from 0.
Action.c(45): Notify: Saving Parameter "pTimeStamp = 2023-12-12".
Action.c(52): web_add_header("x-fnma-api-key") started  	[MsgId: MMSG-26355]
Action.c(52): Notify: Parameter Substitution: parameter "API_Key" =  "EeKJ9Gecbb0AfFVrY8uz5tzpAEaddo7z"
Action.c(52): An unrecognized header ("x-fnma-api-key") is being added  	[MsgId: MMSG-26595]
Action.c(52): "x-fnma-api-key: EeKJ9Gecbb0AfFVrY8uz5tzpAEaddo7z" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(52): web_add_header("x-fnma-api-key") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_header("x-fnma-jws-token") started  	[MsgId: MMSG-26355]
Action.c(53): Notify: Parameter Substitution: parameter "JWT" =  ""
Action.c(53): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(53): An unrecognized header ("x-fnma-jws-token") is being added  	[MsgId: MMSG-26595]
Action.c(53): "x-fnma-jws-token:" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(53): web_add_header("x-fnma-jws-token") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(56): Notify: Transaction "AFTS_Peak" started.
Action.c(60): Notify: Parameter Substitution: parameter "AFTS_File_Type" =  "AFTS_5_5MB"
Action.c(377): Warning: The string 'response' with parameter delimiters is not a parameter.
Action.c(377): Warning: "lr_xml_get_values" did not find any matches
Action.c(384): Warning: The string 'ParamValue_Status' with parameter delimiters is not a parameter.
Action.c(392): Notify: Transaction "AFTS_Peak" ended with a "Fail" status (Duration: 5.8532 Wasted Time: 0.0110).
Action.c(392): Notify: Transaction "AFTS_Peak" has 0 error message(s).
Ending action Action.
Warning -26671: Pending "web_add_header" detected and reset at the end of iteration number 1  	[MsgId: MWAR-26671]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=19241ms: Closed connection [0] to fmsso-devl-api-int.fanniemae.com:443 after completing 0 request(s)  	[MsgId: MMSG-26000]
Warning: Extension LrXml.dll reports error -1 on call to function ExtPerThreadTerminate
Warning: Vuser failed to terminate extension.
HTML-Mode memory management statistics: Reusable=0, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 131708), ended OK."
